state,county,string_county,string_state
01,001,Autauga County,H1
01,003,Baldwin County,H1
01,005,Barbour County,H1
01,007,Bibb County,H1
01,009,Blount County,H1
01,011,Bullock County,H1
01,013,Butler County,H1
01,015,Calhoun County,H1
01,017,Chambers County,H1
01,019,Cherokee County,H1
01,021,Chilton County,H1
01,023,Choctaw County,H1
01,025,Clarke County,H1
01,027,Clay County,H1
01,029,Cleburne County,H1
01,031,Coffee County,H1
01,033,Colbert County,H1
01,035,Conecuh County,H1
01,037,Coosa County,H1
01,039,Covington County,H1
01,041,Crenshaw County,H1
01,043,Cullman County,H1
01,045,Dale County,H1
01,047,Dallas County,H1
01,049,DeKalb County,H1
01,051,Elmore County,H1
01,053,Escambia County,H1
01,055,Etowah County,H1
01,057,Fayette County,H1
01,059,Franklin County,H1
01,061,Geneva County,H1
01,063,Greene County,H1
01,065,Hale County,H1
01,067,Henry County,H1
01,069,Houston County,H1
01,071,Jackson County,H1
01,073,Jefferson County,H1
01,075,Lamar County,H1
01,077,Lauderdale County,H1
01,079,Lawrence County,H1
01,081,Lee County,H1
01,083,Limestone County,H1
01,085,Lowndes County,H1
01,087,Macon County,H1
01,089,Madison County,H1
01,091,Marengo County,H1
01,093,Marion County,H1
01,095,Marshall County,H1
01,097,Mobile County,H1
01,099,Monroe County,H1
01,101,Montgomery County,H1
01,103,Morgan County,H1
01,105,Perry County,H1
01,107,Pickens County,H1
01,109,Pike County,H1
01,111,Randolph County,H1
01,113,Russell County,H1
01,115,St. Clair County,H1
01,117,Shelby County,H1
01,119,Sumter County,H1
01,121,Talladega County,H1
01,123,Tallapoosa County,H1
01,125,Tuscaloosa County,H1
01,127,Walker County,H1
01,129,Washington County,H1
01,131,Wilcox County,H1
01,133,Winston County,H1
02,013,Aleutians East Borough,H1
02,016,Aleutians West Census Area,H5
02,020,Anchorage Municipality,H6
02,050,Bethel Census Area,H5
02,060,Bristol Bay Borough,H1
02,068,Denali Borough,H1
02,070,Dillingham Census Area,H5
02,090,Fairbanks North Star Borough,H1
02,100,Haines Borough,H1
02,105,Hoonah-Angoon Census Area,H5
02,110,Juneau City and Borough,H6
02,122,Kenai Peninsula Borough,H1
02,130,Ketchikan Gateway Borough,H1
02,150,Kodiak Island Borough,H1
02,164,Lake and Peninsula Borough,H1
02,170,Matanuska-Susitna Borough,H1
02,180,Nome Census Area,H5
02,185,North Slope Borough,H1
02,188,Northwest Arctic Borough,H1
02,195,Petersburg Census Area,H5
02,198,Prince of Wales-Hyder Census Area,H5
02,220,Sitka City and Borough,H6
02,230,Skagway Municipality,H1
02,240,Southeast Fairbanks Census Area,H5
02,261,Valdez-Cordova Census Area,H5
02,270,Wade Hampton Census Area,H5
02,275,Wrangell City and Borough,H1
02,282,Yakutat City and Borough,H1
02,290,Yukon-Koyukuk Census Area,H5
04,001,Apache County,H1
04,003,Cochise County,H1
04,005,Coconino County,H1
04,007,Gila County,H1
04,009,Graham County,H1
04,011,Greenlee County,H1
04,012,La Paz County,H1
04,013,Maricopa County,H1
04,015,Mohave County,H1
04,017,Navajo County,H1
04,019,Pima County,H1
04,021,Pinal County,H1
04,023,Santa Cruz County,H1
04,025,Yavapai County,H1
04,027,Yuma County,H1
05,001,Arkansas County,H1
05,003,Ashley County,H1
05,005,Baxter County,H1
05,007,Benton County,H1
05,009,Boone County,H1
05,011,Bradley County,H1
05,013,Calhoun County,H1
05,015,Carroll County,H1
05,017,Chicot County,H1
05,019,Clark County,H1
05,021,Clay County,H1
05,023,Cleburne County,H1
05,025,Cleveland County,H1
05,027,Columbia County,H1
05,029,Conway County,H1
05,031,Craighead County,H1
05,033,Crawford County,H1
05,035,Crittenden County,H1
05,037,Cross County,H1
05,039,Dallas County,H1
05,041,Desha County,H1
05,043,Drew County,H1
05,045,Faulkner County,H1
05,047,Franklin County,H1
05,049,Fulton County,H1
05,051,Garland County,H1
05,053,Grant County,H1
05,055,Greene County,H1
05,057,Hempstead County,H1
05,059,Hot Spring County,H1
05,061,Howard County,H1
05,063,Independence County,H1
05,065,Izard County,H1
05,067,Jackson County,H1
05,069,Jefferson County,H1
05,071,Johnson County,H1
05,073,Lafayette County,H1
05,075,Lawrence County,H1
05,077,Lee County,H1
05,079,Lincoln County,H1
05,081,Little River County,H1
05,083,Logan County,H1
05,085,Lonoke County,H1
05,087,Madison County,H1
05,089,Marion County,H1
05,091,Miller County,H1
05,093,Mississippi County,H1
05,095,Monroe County,H1
05,097,Montgomery County,H1
05,099,Nevada County,H1
05,101,Newton County,H1
05,103,Ouachita County,H1
05,105,Perry County,H1
05,107,Phillips County,H1
05,109,Pike County,H1
05,111,Poinsett County,H1
05,113,Polk County,H1
05,115,Pope County,H1
05,117,Prairie County,H1
05,119,Pulaski County,H1
05,121,Randolph County,H1
05,123,St. Francis County,H1
05,125,Saline County,H1
05,127,Scott County,H1
05,129,Searcy County,H1
05,131,Sebastian County,H1
05,133,Sevier County,H1
05,135,Sharp County,H1
05,137,Stone County,H1
05,139,Union County,H1
05,141,Van Buren County,H1
05,143,Washington County,H1
05,145,White County,H1
05,147,Woodruff County,H1
05,149,Yell County,H1
06,001,Alameda County,H1
06,003,Alpine County,H1
06,005,Amador County,H1
06,007,Butte County,H1
06,009,Calaveras County,H1
06,011,Colusa County,H1
06,013,Contra Costa County,H1
06,015,Del Norte County,H1
06,017,El Dorado County,H1
06,019,Fresno County,H1
06,021,Glenn County,H1
06,023,Humboldt County,H1
06,025,Imperial County,H1
06,027,Inyo County,H1
06,029,Kern County,H1
06,031,Kings County,H1
06,033,Lake County,H1
06,035,Lassen County,H1
06,037,Los Angeles County,H1
06,039,Madera County,H1
06,041,Marin County,H1
06,043,Mariposa County,H1
06,045,Mendocino County,H1
06,047,Merced County,H1
06,049,Modoc County,H1
06,051,Mono County,H1
06,053,Monterey County,H1
06,055,Napa County,H1
06,057,Nevada County,H1
06,059,Orange County,H1
06,061,Placer County,H1
06,063,Plumas County,H1
06,065,Riverside County,H1
06,067,Sacramento County,H1
06,069,San Benito County,H1
06,071,San Bernardino County,H1
06,073,San Diego County,H1
06,075,San Francisco County,H6
06,077,San Joaquin County,H1
06,079,San Luis Obispo County,H1
06,081,San Mateo County,H1
06,083,Santa Barbara County,H1
06,085,Santa Clara County,H1
06,087,Santa Cruz County,H1
06,089,Shasta County,H1
06,091,Sierra County,H1
06,093,Siskiyou County,H1
06,095,Solano County,H1
06,097,Sonoma County,H1
06,099,Stanislaus County,H1
06,101,Sutter County,H1
06,103,Tehama County,H1
06,105,Trinity County,H1
06,107,Tulare County,H1
06,109,Tuolumne County,H1
06,111,Ventura County,H1
06,113,Yolo County,H1
06,115,Yuba County,H1
08,001,Adams County,H1
08,003,Alamosa County,H1
08,005,Arapahoe County,H1
08,007,Archuleta County,H1
08,009,Baca County,H1
08,011,Bent County,H1
08,013,Boulder County,H1
08,014,Broomfield County,H6
08,015,Chaffee County,H1
08,017,Cheyenne County,H1
08,019,Clear Creek County,H1
08,021,Conejos County,H1
08,023,Costilla County,H1
08,025,Crowley County,H1
08,027,Custer County,H1
08,029,Delta County,H1
08,031,Denver County,H6
08,033,Dolores County,H1
08,035,Douglas County,H1
08,037,Eagle County,H1
08,039,Elbert County,H1
08,041,El Paso County,H1
08,043,Fremont County,H1
08,045,Garfield County,H1
08,047,Gilpin County,H1
08,049,Grand County,H1
08,051,Gunnison County,H1
08,053,Hinsdale County,H1
08,055,Huerfano County,H1
08,057,Jackson County,H1
08,059,Jefferson County,H1
08,061,Kiowa County,H1
08,063,Kit Carson County,H1
08,065,Lake County,H1
08,067,La Plata County,H1
08,069,Larimer County,H1
08,071,Las Animas County,H1
08,073,Lincoln County,H1
08,075,Logan County,H1
08,077,Mesa County,H1
08,079,Mineral County,H1
08,081,Moffat County,H1
08,083,Montezuma County,H1
08,085,Montrose County,H1
